Version 4
SHEET 1 1280 2084
WIRE -1744 560 -1744 528
WIRE -1744 608 -1744 560
WIRE -1712 608 -1712 528
WIRE -3776 640 -3776 544
WIRE -2416 640 -2416 -160
WIRE -2176 640 -2416 640
WIRE -1808 640 -1808 528
WIRE -1808 640 -2176 640
WIRE -1776 640 -1776 528
WIRE -1408 640 -1776 640
WIRE -1136 640 -1136 -160
WIRE -1136 640 -1408 640
WIRE 384 672 384 640
WIRE 384 704 384 672
WIRE 416 704 416 640
WIRE -336 720 -336 -288
WIRE -144 720 -336 720
WIRE 320 720 320 640
WIRE 320 720 -144 720
WIRE 352 720 352 640
WIRE 624 720 352 720
WIRE 944 720 944 -304
WIRE 944 720 624 720
WIRE -2416 768 -2416 640
WIRE -1136 784 -1136 640
WIRE -336 800 -336 720
WIRE 944 816 944 720
WIRE -1456 1152 -1504 1152
WIRE -1408 1152 -1456 1152
WIRE 624 1184 576 1184
WIRE 672 1184 624 1184
WIRE -1504 1216 -1504 1152
WIRE 576 1248 576 1184
WIRE -1408 1264 -1408 1152
WIRE -1408 1264 -1504 1264
WIRE -1632 1296 -1664 1296
WIRE -1552 1296 -1632 1296
WIRE 672 1296 672 1184
WIRE 672 1296 576 1296
WIRE 448 1328 416 1328
WIRE 528 1328 448 1328
WIRE -1600 1376 -1648 1376
WIRE -1504 1376 -1504 1312
WIRE -1504 1376 -1600 1376
WIRE -1424 1376 -1504 1376
WIRE -1328 1376 -1424 1376
WIRE 480 1408 432 1408
WIRE 576 1408 576 1344
WIRE 576 1408 480 1408
WIRE 656 1408 576 1408
WIRE 752 1408 656 1408
WIRE -1648 1440 -1648 1376
WIRE -1328 1440 -1328 1376
WIRE 432 1472 432 1408
WIRE 752 1472 752 1408
WIRE -1600 1488 -1600 1376
WIRE -1600 1488 -1648 1488
WIRE -1424 1488 -1424 1376
WIRE -1328 1488 -1424 1488
WIRE -1696 1520 -1760 1520
WIRE -1232 1520 -1280 1520
WIRE 480 1520 480 1408
WIRE 480 1520 432 1520
WIRE 656 1520 656 1408
WIRE 752 1520 656 1520
WIRE -1760 1552 -1760 1520
WIRE -1648 1552 -1648 1536
WIRE -1232 1552 -1232 1520
WIRE -1232 1552 -1648 1552
WIRE 384 1552 320 1552
WIRE 848 1552 800 1552
WIRE 320 1584 320 1552
WIRE 432 1584 432 1568
WIRE 848 1584 848 1552
WIRE 848 1584 432 1584
WIRE -1760 1600 -1760 1552
WIRE -1328 1600 -1328 1536
WIRE -1328 1600 -1760 1600
WIRE -1648 1632 -1648 1552
WIRE -1328 1632 -1328 1600
WIRE 320 1632 320 1584
WIRE 752 1632 752 1568
WIRE 752 1632 320 1632
WIRE 432 1664 432 1584
WIRE 752 1664 752 1632
WIRE -1568 1680 -1648 1680
WIRE -1328 1680 -1408 1680
WIRE -1232 1680 -1232 1552
WIRE -1760 1712 -1760 1600
WIRE -1696 1712 -1760 1712
WIRE -1232 1712 -1232 1680
WIRE -1232 1712 -1280 1712
WIRE 512 1712 432 1712
WIRE 752 1712 672 1712
WIRE 848 1712 848 1584
WIRE -1648 1744 -1648 1728
WIRE -1568 1744 -1568 1680
WIRE -1568 1744 -1648 1744
WIRE -1408 1744 -1408 1680
WIRE -1328 1744 -1328 1728
WIRE -1328 1744 -1408 1744
WIRE 320 1744 320 1632
WIRE 384 1744 320 1744
WIRE 848 1744 848 1712
WIRE 848 1744 800 1744
WIRE -1648 1776 -1648 1744
WIRE -1472 1776 -1648 1776
WIRE -1328 1776 -1328 1744
WIRE -1328 1776 -1472 1776
WIRE 432 1776 432 1760
WIRE 512 1776 512 1712
WIRE 512 1776 432 1776
WIRE 672 1776 672 1712
WIRE 752 1776 752 1760
WIRE 752 1776 672 1776
WIRE 432 1808 432 1776
WIRE 608 1808 432 1808
WIRE 752 1808 752 1776
WIRE 752 1808 608 1808
WIRE -1472 1840 -1472 1776
WIRE 608 1872 608 1808
WIRE -1376 1888 -1472 1888
WIRE -1584 1920 -1600 1920
WIRE -1520 1920 -1584 1920
WIRE 704 1920 608 1920
WIRE -1472 1952 -1472 1936
WIRE -1376 1952 -1376 1888
WIRE -1376 1952 -1472 1952
WIRE 496 1952 480 1952
WIRE 560 1952 496 1952
WIRE 608 1984 608 1968
WIRE 704 1984 704 1920
WIRE 704 1984 608 1984
WIRE -1472 2000 -1472 1952
WIRE 608 2032 608 1984
FLAG 1120 -192 0
FLAG 1056 -480 0
FLAG -512 -176 0
FLAG -400 -272 0
FLAG 1216 -304 D1_BAR
FLAG 1104 -384 WRITE_C1
FLAG 1024 -912 VDD
FLAG -304 -880 VDD
FLAG -464 -720 PC_C1
FLAG -512 -400 WRITE_C1
FLAG -624 -288 D1
FLAG 1088 -736 PC_C1
FLAG 848 1712 BIT_BAR_C1
FLAG 320 1584 BIT_C1
FLAG 624 1184 VDD
FLAG 448 1328 SE_BAR_C1
FLAG 496 1952 SE_C1
FLAG 608 2032 0
FLAG -960 -224 0
FLAG -1024 -512 0
FLAG -2592 -208 0
FLAG -2480 -304 0
FLAG -864 -336 D0_BAR
FLAG -976 -416 WRITE_C0
FLAG -1056 -944 VDD
FLAG -2384 -912 VDD
FLAG -2544 -752 PC_C0
FLAG -2592 -432 WRITE_C0
FLAG -2704 -320 D0
FLAG -992 -768 PC_C0
FLAG -1232 1680 BIT_BAR_C0
FLAG -1760 1552 BIT_C0
FLAG -1456 1152 VDD
FLAG -1632 1296 SE_BAR_C0
FLAG -1584 1920 SE_C0
FLAG -1472 2000 0
FLAG -144 720 BIT_C1
FLAG -96 -368 BIT_C1
FLAG 544 -368 BIT_BAR_C1
FLAG 624 720 BIT_BAR_C1
FLAG -1408 640 BIT_BAR_C0
FLAG -1536 -160 BIT_BAR_C0
FLAG -2176 640 BIT_C0
FLAG -2144 -160 BIT_C0
FLAG -1776 -592 WL0
FLAG 288 -736 WL0
FLAG -1760 288 WL1
FLAG 368 384 WL1
FLAG -1760 -272 Q0
FLAG 304 -416 Q1
FLAG -1744 560 Q2
FLAG 384 672 Q3
FLAG -1888 -1456 D0
FLAG -1568 -1456 D0_BAR
FLAG -1904 -1344 D1
FLAG -1584 -1344 D1_BAR
FLAG -1568 -1200 SE_BAR_C0
FLAG -1904 -1200 SE_C0
FLAG -1552 -1056 SE_BAR_C1
FLAG -1920 -1056 SE_C1
FLAG -5040 336 0
FLAG -5024 112 VDD
FLAG -5040 -608 0
FLAG -4512 -608 0
FLAG -4480 -192 0
FLAG -4416 320 0
FLAG -4992 -832 SE_C0
FLAG -4480 -832 WRITE_C1
FLAG -4448 -416 D0
FLAG -4384 96 PC_C0
FLAG -5840 -608 0
FLAG -5792 -832 SE_C1
FLAG -3808 -608 0
FLAG -3776 -832 WRITE_C0
FLAG -3776 -160 0
FLAG -3744 -384 WL0
FLAG -5008 -176 0
FLAG -4976 -400 D1
FLAG -3760 288 0
FLAG -3728 64 PC_C1
FLAG -3776 640 0
FLAG -3744 416 WL1
SYMBOL nmos4 1168 -352 R90
SYMATTR InstName M6
SYMATTR Value2 l=32n w=1000n
SYMBOL pmos4 1040 -816 M0
SYMATTR InstName M7
SYMATTR Value2 l=32n w=1280n
SYMBOL cap 1040 -544 R0
SYMATTR InstName C1
SYMATTR Value 100f
SYMBOL nmos4 -464 -336 R90
SYMATTR InstName M9
SYMATTR Value2 l=32n w=1000n
SYMBOL pmos4 -432 -800 R0
SYMATTR InstName M10
SYMATTR Value2 l=32n w=1280n
SYMBOL cap -384 -336 M0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL pmos4 384 1472 R0
SYMATTR InstName M11
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 800 1472 M0
SYMATTR InstName M12
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 384 1664 R0
SYMATTR InstName M13
SYMATTR Value2 l=32n w=640n
SYMBOL nmos4 800 1664 M0
SYMATTR InstName M14
SYMATTR Value2 l=32n w=640n
SYMBOL pmos4 528 1248 R0
SYMATTR InstName M15
SYMATTR Value2 l=32n w=640n
SYMBOL nmos4 560 1872 R0
SYMATTR InstName M16
SYMATTR Value2 l=32n w=640n
SYMBOL nmos4 -912 -384 R90
SYMATTR InstName M28
SYMATTR Value2 l=32n w=1000n
SYMBOL pmos4 -1040 -848 M0
SYMATTR InstName M29
SYMATTR Value2 l=32n w=1280n
SYMBOL cap -1040 -576 R0
SYMATTR InstName C3
SYMATTR Value 100f
SYMBOL nmos4 -2544 -368 R90
SYMATTR InstName M31
SYMATTR Value2 l=32n w=1000n
SYMBOL pmos4 -2512 -832 R0
SYMATTR InstName M32
SYMATTR Value2 l=32n w=1280n
SYMBOL cap -2464 -368 M0
SYMATTR InstName C4
SYMATTR Value 100f
SYMBOL pmos4 -1696 1440 R0
SYMATTR InstName M33
SYMATTR Value2 l=32n w=64n
SYMBOL pmos4 -1280 1440 M0
SYMATTR InstName M34
SYMATTR Value2 l=32n w=64n
SYMBOL nmos4 -1696 1632 R0
SYMATTR InstName M35
SYMATTR Value2 l=32n w=640n
SYMBOL nmos4 -1280 1632 M0
SYMATTR InstName M36
SYMATTR Value2 l=32n w=640n
SYMBOL pmos4 -1552 1216 R0
SYMATTR InstName M37
SYMATTR Value2 l=32n w=640n
SYMBOL nmos4 -1520 1840 R0
SYMATTR InstName M38
SYMATTR Value2 l=32n w=640n
SYMBOL NEW_1CELL -1776 -432 M90
SYMATTR InstName X1
SYMBOL NEW_1CELL -1760 432 M90
SYMATTR InstName X2
SYMBOL NEW_1CELL 368 544 M90
SYMATTR InstName X3
SYMBOL NEW_1CELL 288 -544 M90
SYMATTR InstName X4
SYMBOL INVERTER -1760 -1456 R0
SYMATTR InstName X5
SYMBOL INVERTER -1760 -1344 R0
SYMATTR InstName X6
SYMBOL INVERTER -1744 -1200 R0
SYMATTR InstName X7
SYMBOL INVERTER -1760 -1056 R0
SYMATTR InstName X8
SYMBOL voltage -5040 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.1
SYMBOL voltage -5040 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.1 80N 100p 100p 1.5n 80n 100)
SYMBOL voltage -4512 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -4480 -384 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.1 0 1n 1n 50n 100n)
SYMATTR InstName V5
SYMBOL voltage -4416 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1.1 0 70N 100p 100p 1n 80n 100)
SYMBOL voltage -5840 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.1 0 100p 100p 1.5n 90n 100)
SYMBOL voltage -3808 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1.1 30n 1n 1n 10n 100n 100)
SYMBOL voltage -3776 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0  1.1 35N 100p 100p 1.5n 40n 100)
SYMBOL voltage -5008 -368 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.1 0 0 1n 1n 50n 90n)
SYMATTR InstName V13
SYMBOL voltage -3760 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(1.1 0 0 100p 100p 1n 80n 100)
SYMBOL voltage -3776 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.1 0 100p 100p 1.5n 85n 100)
TEXT -3168 -1832 Left 2 !.lib D:\\VLS\\lib32PMOS
TEXT -3152 -1776 Left 2 !.lib D:\\VLS\\lib32NMOS
TEXT -3152 -1728 Left 2 !.tran 100n
